,customer_id,family_size,age_range_18-25,age_range_26-35,age_range_36-45,age_range_46-55,age_range_56-70,age_range_70+,rented_0,rented_1,income_bracket_1,income_bracket_2,income_bracket_3,income_bracket_4,income_bracket_5,income_bracket_6,income_bracket_7,income_bracket_8,income_bracket_9,income_bracket_10,income_bracket_11,income_bracket_12
0,1,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1,6,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2,7,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3,8,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4,10,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5,11,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6,12,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
7,13,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
8,14,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
9,15,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
10,17,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
11,19,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
12,22,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
13,27,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
14,28,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
15,30,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
16,31,5+,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
17,33,5+,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
18,35,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
19,36,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
20,38,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
21,39,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
22,40,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
23,41,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
24,42,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
25,45,5+,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
26,48,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
27,51,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
28,52,5+,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
29,53,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
30,55,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
31,58,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
32,59,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
33,66,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
34,67,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
35,69,4,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
36,71,5+,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
37,72,3,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
38,74,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
39,75,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
40,78,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
41,79,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
42,82,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
43,83,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
44,84,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
45,85,3,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
46,87,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
47,89,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
48,90,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
49,92,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
50,93,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
51,94,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
52,97,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
53,103,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
54,105,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
55,107,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
56,108,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
57,110,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
58,112,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
59,113,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
60,114,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
61,119,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
62,123,2,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
63,124,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
64,128,3,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
65,131,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
